CREATE TABLE driver (season VARCHAR(255), driverId VARCHAR(255), code VARCHAR(255), url VARCHAR(255), PermanentNumber VARCHAR(255), GivenName VARCHAR(255), FamilyName VARCHAR(255), DateOfBirth VARCHAR(255), Nationality VARCHAR(255));
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'albon', 'ALB', 'http://en.wikipedia.org/wiki/Alexander_Albon', '23', 'Alexander', 'Albon', '1996-03-23', 'Thai');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'alonso', 'ALO', 'http://en.wikipedia.org/wiki/Fernando_Alonso', '14', 'Fernando', 'Alonso', '1981-07-29', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'bottas', 'BOT', 'http://en.wikipedia.org/wiki/Valtteri_Bottas', '77', 'Valtteri', 'Bottas', '1989-08-28', 'Finnish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'de_vries', 'DEV', 'http://en.wikipedia.org/wiki/Nyck_de_Vries', '45', 'Nyck', 'de Vries', '1995-02-06', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'gasly', 'GAS', 'http://en.wikipedia.org/wiki/Pierre_Gasly', '10', 'Pierre', 'Gasly', '1996-02-07', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'hamilton', 'HAM', 'http://en.wikipedia.org/wiki/Lewis_Hamilton', '44', 'Lewis', 'Hamilton', '1985-01-07', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'hulkenberg', 'HUL', 'http://en.wikipedia.org/wiki/Nico_H%C3%BClkenberg', '27', 'Nico', 'Hülkenberg', '1987-08-19', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'latifi', 'LAT', 'http://en.wikipedia.org/wiki/Nicholas_Latifi', '6', 'Nicholas', 'Latifi', '1995-06-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'leclerc', 'LEC', 'http://en.wikipedia.org/wiki/Charles_Leclerc', '16', 'Charles', 'Leclerc', '1997-10-16', 'Monegasque');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'kevin_magnussen', 'MAG', 'http://en.wikipedia.org/wiki/Kevin_Magnussen', '20', 'Kevin', 'Magnussen', '1992-10-05', 'Danish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'norris', 'NOR', 'http://en.wikipedia.org/wiki/Lando_Norris', '4', 'Lando', 'Norris', '1999-11-13', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'ocon', 'OCO', 'http://en.wikipedia.org/wiki/Esteban_Ocon', '31', 'Esteban', 'Ocon', '1996-09-17', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'perez', 'PER', 'http://en.wikipedia.org/wiki/Sergio_P%C3%A9rez', '11', 'Sergio', 'Pérez', '1990-01-26', 'Mexican');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'ricciardo', 'RIC', 'http://en.wikipedia.org/wiki/Daniel_Ricciardo', '3', 'Daniel', 'Ricciardo', '1989-07-01', 'Australian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'russell', 'RUS', 'http://en.wikipedia.org/wiki/George_Russell_%28racing_driver%29', '63', 'George', 'Russell', '1998-02-15', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'sainz', 'SAI', 'http://en.wikipedia.org/wiki/Carlos_Sainz_Jr.', '55', 'Carlos', 'Sainz', '1994-09-01', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'mick_schumacher', 'MSC', 'http://en.wikipedia.org/wiki/Mick_Schumacher', '47', 'Mick', 'Schumacher', '1999-03-22', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'stroll', 'STR', 'http://en.wikipedia.org/wiki/Lance_Stroll', '18', 'Lance', 'Stroll', '1998-10-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'tsunoda', 'TSU', 'http://en.wikipedia.org/wiki/Yuki_Tsunoda', '22', 'Yuki', 'Tsunoda', '2000-05-11', 'Japanese');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'max_verstappen', 'VER', 'http://en.wikipedia.org/wiki/Max_Verstappen', '33', 'Max', 'Verstappen', '1997-09-30', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'vettel', 'VET', 'http://en.wikipedia.org/wiki/Sebastian_Vettel', '5', 'Sebastian', 'Vettel', '1987-07-03', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'zhou', 'ZHO', 'http://en.wikipedia.org/wiki/Guanyu_Zhou', '24', 'Guanyu', 'Zhou', '1999-05-30', 'Chinese');
CREATE TABLE driver (season VARCHAR(255), driverId VARCHAR(255), code VARCHAR(255), url VARCHAR(255), PermanentNumber VARCHAR(255), GivenName VARCHAR(255), FamilyName VARCHAR(255), DateOfBirth VARCHAR(255), Nationality VARCHAR(255));
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'albon', 'ALB', 'http://en.wikipedia.org/wiki/Alexander_Albon', '23', 'Alexander', 'Albon', '1996-03-23', 'Thai');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'alonso', 'ALO', 'http://en.wikipedia.org/wiki/Fernando_Alonso', '14', 'Fernando', 'Alonso', '1981-07-29', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'bottas', 'BOT', 'http://en.wikipedia.org/wiki/Valtteri_Bottas', '77', 'Valtteri', 'Bottas', '1989-08-28', 'Finnish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'de_vries', 'DEV', 'http://en.wikipedia.org/wiki/Nyck_de_Vries', '45', 'Nyck', 'de Vries', '1995-02-06', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'gasly', 'GAS', 'http://en.wikipedia.org/wiki/Pierre_Gasly', '10', 'Pierre', 'Gasly', '1996-02-07', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'hamilton', 'HAM', 'http://en.wikipedia.org/wiki/Lewis_Hamilton', '44', 'Lewis', 'Hamilton', '1985-01-07', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'hulkenberg', 'HUL', 'http://en.wikipedia.org/wiki/Nico_H%C3%BClkenberg', '27', 'Nico', 'Hülkenberg', '1987-08-19', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'latifi', 'LAT', 'http://en.wikipedia.org/wiki/Nicholas_Latifi', '6', 'Nicholas', 'Latifi', '1995-06-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'leclerc', 'LEC', 'http://en.wikipedia.org/wiki/Charles_Leclerc', '16', 'Charles', 'Leclerc', '1997-10-16', 'Monegasque');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'kevin_magnussen', 'MAG', 'http://en.wikipedia.org/wiki/Kevin_Magnussen', '20', 'Kevin', 'Magnussen', '1992-10-05', 'Danish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'norris', 'NOR', 'http://en.wikipedia.org/wiki/Lando_Norris', '4', 'Lando', 'Norris', '1999-11-13', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'ocon', 'OCO', 'http://en.wikipedia.org/wiki/Esteban_Ocon', '31', 'Esteban', 'Ocon', '1996-09-17', 'French');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'perez', 'PER', 'http://en.wikipedia.org/wiki/Sergio_P%C3%A9rez', '11', 'Sergio', 'Pérez', '1990-01-26', 'Mexican');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'ricciardo', 'RIC', 'http://en.wikipedia.org/wiki/Daniel_Ricciardo', '3', 'Daniel', 'Ricciardo', '1989-07-01', 'Australian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'russell', 'RUS', 'http://en.wikipedia.org/wiki/George_Russell_%28racing_driver%29', '63', 'George', 'Russell', '1998-02-15', 'British');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'sainz', 'SAI', 'http://en.wikipedia.org/wiki/Carlos_Sainz_Jr.', '55', 'Carlos', 'Sainz', '1994-09-01', 'Spanish');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'mick_schumacher', 'MSC', 'http://en.wikipedia.org/wiki/Mick_Schumacher', '47', 'Mick', 'Schumacher', '1999-03-22', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'stroll', 'STR', 'http://en.wikipedia.org/wiki/Lance_Stroll', '18', 'Lance', 'Stroll', '1998-10-29', 'Canadian');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'tsunoda', 'TSU', 'http://en.wikipedia.org/wiki/Yuki_Tsunoda', '22', 'Yuki', 'Tsunoda', '2000-05-11', 'Japanese');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'max_verstappen', 'VER', 'http://en.wikipedia.org/wiki/Max_Verstappen', '33', 'Max', 'Verstappen', '1997-09-30', 'Dutch');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'vettel', 'VET', 'http://en.wikipedia.org/wiki/Sebastian_Vettel', '5', 'Sebastian', 'Vettel', '1987-07-03', 'German');
INSERT into driver (season, driverId, code, url, PermanentNumber, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('2022', 'zhou', 'ZHO', 'http://en.wikipedia.org/wiki/Guanyu_Zhou', '24', 'Guanyu', 'Zhou', '1999-05-30', 'Chinese');
CREATE TABLE driver (season VARCHAR(255), driverId VARCHAR(255), code VARCHAR(255), url VARCHAR(255), PermanentNumber VARCHAR(255), GivenName VARCHAR(255), FamilyName VARCHAR(255), DateOfBirth VARCHAR(255), Nationality VARCHAR(255));
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'ader', 'http://en.wikipedia.org/wiki/Walt_Ader', 'Walt', 'Ader', '1913-12-15', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'agabashian', 'http://en.wikipedia.org/wiki/Fred_Agabashian', 'Fred', 'Agabashian', '1913-08-21', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'ascari', 'http://en.wikipedia.org/wiki/Alberto_Ascari', 'Alberto', 'Ascari', '1918-07-13', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'banks', 'http://en.wikipedia.org/wiki/Henry_Banks', 'Henry', 'Banks', '1913-06-14', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'bettenhausen', 'http://en.wikipedia.org/wiki/Tony_Bettenhausen', 'Tony', 'Bettenhausen', '1916-09-12', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'biondetti', 'http://en.wikipedia.org/wiki/Clemente_Biondetti', 'Clemente', 'Biondetti', '1898-08-18', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'bira', 'http://en.wikipedia.org/wiki/Prince_Bira', 'Prince', 'Bira', '1914-07-15', 'Thai');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'bonetto', 'http://en.wikipedia.org/wiki/Felice_Bonetto', 'Felice', 'Bonetto', '1903-06-09', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'branca', 'http://en.wikipedia.org/wiki/Toni_Branca', 'Toni', 'Branca', '1916-09-15', 'Swiss');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'walt_brown', 'http://en.wikipedia.org/wiki/Walt_Brown_(auto_racer)', 'Walt', 'Brown', '1911-12-30', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'cabantous', 'http://en.wikipedia.org/wiki/Yves_Giraud_Cabantous', 'Yves', 'Cabantous', '1904-10-08', 'French');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'cantrell', 'http://en.wikipedia.org/wiki/William_Cantrell', 'Bill', 'Cantrell', '1908-01-31', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'darter', 'http://en.wikipedia.org/wiki/Duane_Carter', 'Duane', 'Carter', '1913-05-05', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'chaboud', 'http://en.wikipedia.org/wiki/Eug%C3%A8ne_Chaboud', 'Eugène', 'Chaboud', '1907-04-12', 'French');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'chiron', 'http://en.wikipedia.org/wiki/Louis_Chiron', 'Louis', 'Chiron', '1899-08-03', 'Monegasque');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'chitwood', 'http://en.wikipedia.org/wiki/Joie_Chitwood', 'Joie', 'Chitwood', '1912-04-14', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'claes', 'http://en.wikipedia.org/wiki/Johnny_Claes', 'Johnny', 'Claes', '1916-08-11', 'Belgian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'comotti', 'http://en.wikipedia.org/wiki/Franco_Comotti', 'Franco', 'Comotti', '1906-07-24', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'george_connor', 'http://en.wikipedia.org/wiki/George_Connor_(driver)', 'George', 'Connor', '1906-08-16', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'crossley', 'http://en.wikipedia.org/wiki/Geoff_Crossley', 'Geoff', 'Crossley', '1921-05-11', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'davies', 'http://en.wikipedia.org/wiki/Jimmy_Davies', 'Jimmy', 'Davies', '1929-08-08', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'graffenried', 'http://en.wikipedia.org/wiki/Toulo_de_Graffenried', 'Toulo', 'de Graffenried', '1914-05-18', 'Swiss');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'dinsmore', 'http://en.wikipedia.org/wiki/Duke_Dinsmore', 'Duke', 'Dinsmore', '1913-04-10', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'etancelin', 'http://en.wikipedia.org/wiki/Philippe_%C3%89tancelin', 'Philippe', 'Étancelin', '1896-12-28', 'French');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'fagioli', 'http://en.wikipedia.org/wiki/Luigi_Fagioli', 'Luigi', 'Fagioli', '1898-06-09', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'fangio', 'http://en.wikipedia.org/wiki/Juan_Manuel_Fangio', 'Juan', 'Fangio', '1911-06-24', 'Argentine');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'farina', 'http://en.wikipedia.org/wiki/Nino_Farina', 'Nino', 'Farina', '1906-10-30', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'faulkner', 'http://en.wikipedia.org/wiki/Walt_Faulkner', 'Walt', 'Faulkner', '1920-02-16', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'flaherty', 'http://en.wikipedia.org/wiki/Pat_Flaherty_(racing_driver)', 'Pat', 'Flaherty', '1926-01-06', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1950', 'fohr', 'http://en.wikipedia.org/wiki/Myron_Fohr', 'Myron', 'Fohr', '1912-06-17', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1951', 'abecassis', 'http://en.wikipedia.org/wiki/George_Abecassis', 'George', 'Abecassis', '1913-03-21', 'British');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1951', 'agabashian', 'http://en.wikipedia.org/wiki/Fred_Agabashian', 'Fred', 'Agabashian', '1913-08-21', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1951', 'ascari', 'http://en.wikipedia.org/wiki/Alberto_Ascari', 'Alberto', 'Ascari', '1918-07-13', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1951', 'ayulo', 'http://en.wikipedia.org/wiki/Manny_Ayulo', 'Manny', 'Ayulo', '1921-10-20', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1951', 'ball', 'http://en.wikipedia.org/wiki/Bobby_Ball_(auto_racer)', 'Bobby', 'Ball', '1925-08-26', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1951', 'banks', 'http://en.wikipedia.org/wiki/Henry_Banks', 'Henry', 'Banks', '1913-06-14', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1951', 'bettenhausen', 'http://en.wikipedia.org/wiki/Tony_Bettenhausen', 'Tony', 'Bettenhausen', '1916-09-12', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1951', 'bira', 'http://en.wikipedia.org/wiki/Prince_Bira', 'Prince', 'Bira', '1914-07-15', 'Thai');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1951', 'bonetto', 'http://en.wikipedia.org/wiki/Felice_Bonetto', 'Felice', 'Bonetto', '1903-06-09', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1951', 'branca', 'http://en.wikipedia.org/wiki/Toni_Branca', 'Toni', 'Branca', '1916-09-15', 'Swiss');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1951', 'walt_brown', 'http://en.wikipedia.org/wiki/Walt_Brown_(auto_racer)', 'Walt', 'Brown', '1911-12-30', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1951', 'cabantous', 'http://en.wikipedia.org/wiki/Yves_Giraud_Cabantous', 'Yves', 'Cabantous', '1904-10-08', 'French');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1951', 'darter', 'http://en.wikipedia.org/wiki/Duane_Carter', 'Duane', 'Carter', '1913-05-05', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1951', 'chaboud', 'http://en.wikipedia.org/wiki/Eug%C3%A8ne_Chaboud', 'Eugène', 'Chaboud', '1907-04-12', 'French');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1951', 'chiron', 'http://en.wikipedia.org/wiki/Louis_Chiron', 'Louis', 'Chiron', '1899-08-03', 'Monegasque');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1951', 'claes', 'http://en.wikipedia.org/wiki/Johnny_Claes', 'Johnny', 'Claes', '1916-08-11', 'Belgian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1951', 'george_connor', 'http://en.wikipedia.org/wiki/George_Connor_(driver)', 'George', 'Connor', '1906-08-16', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1951', 'davies', 'http://en.wikipedia.org/wiki/Jimmy_Davies', 'Jimmy', 'Davies', '1929-08-08', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1951', 'graffenried', 'http://en.wikipedia.org/wiki/Toulo_de_Graffenried', 'Toulo', 'de Graffenried', '1914-05-18', 'Swiss');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1951', 'dinsmore', 'http://en.wikipedia.org/wiki/Duke_Dinsmore', 'Duke', 'Dinsmore', '1913-04-10', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1951', 'etancelin', 'http://en.wikipedia.org/wiki/Philippe_%C3%89tancelin', 'Philippe', 'Étancelin', '1896-12-28', 'French');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1951', 'fagioli', 'http://en.wikipedia.org/wiki/Luigi_Fagioli', 'Luigi', 'Fagioli', '1898-06-09', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1951', 'fangio', 'http://en.wikipedia.org/wiki/Juan_Manuel_Fangio', 'Juan', 'Fangio', '1911-06-24', 'Argentine');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1951', 'farina', 'http://en.wikipedia.org/wiki/Nino_Farina', 'Nino', 'Farina', '1906-10-30', 'Italian');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1951', 'faulkner', 'http://en.wikipedia.org/wiki/Walt_Faulkner', 'Walt', 'Faulkner', '1920-02-16', 'American');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1951', 'fischer', 'http://en.wikipedia.org/wiki/Rudi_Fischer', 'Rudi', 'Fischer', '1912-04-19', 'Swiss');
INSERT into driver (season, driverId, url, GivenName, FamilyName, DateOfBirth, Nationality) VALUES ('1951', 'forberg', 'http://en.wikipedia.org/wiki/Carl_Forberg', 'Carl', 'Forberg', '1911-03-04', 'American');
